
  [32m[1mVITE[22m v4.5.5[39m  [2mready in [0m[1m145[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2mPM 6:50:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 6:51:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 6:52:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 6:54:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 6:57:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 6:57:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:00:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 7:00:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:01:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 7:01:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:01:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 7:02:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:05:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 7:06:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx[22m
[2mPM 7:06:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:07:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:09:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:12:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:17:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:20:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:20:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:22:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:23:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:23:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:24:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:24:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:24:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:24:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:31:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:31:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:32:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 7:35:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 7:38:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:07:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:11:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:12:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2mPM 8:12:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:15:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:19:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:19:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:20:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:21:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2mPM 8:21:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
